Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    multiplicative_expr            shift and go to state 38
    exponential_expr               shift and go to state 40
    unary_expr                     shift and go to state 41
    postfix_expr                   shift and go to state 43
    primary_expr                   shift and go to state 44
    literal                        shift and go to state 45
    struct_literal                 shift and go to state 46
    array_literal                  shift and go to state 47

state 157

    (58) postfix -> LBRACKET expr RBRACKET .

    LPAREN          reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    DOT             reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    LBRACKET        reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    POWER           reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    MOD             reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    LE              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    GE              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    EQ              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    NE              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    NEWLINE         reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    COLON           reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 58 (postfix -> LBRACKET expr RBRACKET .)


state 158

    (18) function_decl -> FN ID LPAREN parameters_opt RPAREN . COLON NEWLINE block

    COLON           shift and go to state 168


state 159

    (22) parameters -> parameters COMMA . ID

    ID              shift and go to state 169


state 160

    (99) field_assign -> ID COLON expr .

    COMMA           reduce using rule 99 (field_assign -> ID COLON expr .)
    RBRACE          reduce using rule 99 (field_assign -> ID COLON expr .)


state 161

    (98) field_assignments -> field_assignments COMMA field_assign .

    COMMA           reduce using rule 98 (field_assignments -> field_assignments COMMA field_assign .)
    RBRACE          reduce using rule 98 (field_assignments -> field_assignments COMMA field_assign .)


state 162

    (23) struct_decl -> STRUCT ID COLON NEWLINE INDENT . struct_fields DEDENT
    (24) struct_fields -> . ID COMMA struct_fields
    (25) struct_fields -> . ID COMMA
    (26) struct_fields -> . empty
    (105) empty -> .

    ID              shift and go to state 170
    DEDENT          reduce using rule 105 (empty -> .)

    struct_fields                  shift and go to state 171
    empty                          shift and go to state 172

state 163

    (27) variable_decl -> LET ID ASSIGN expr NEWLINE .

    IMPORT          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    FN              reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    STRUCT          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    NEWLINE         reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    LET             reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    IF              reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    WHILE           reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    FOR             reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    RETURN          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    INDENT          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    ID              reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    NOT             reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    MINUS           reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    LPAREN          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    INTEGER         reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    FLOAT           reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    STRING          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    TRUE            reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    FALSE           reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    NULL            reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    LBRACKET        reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    $end            reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)
    DEDENT          reduce using rule 27 (variable_decl -> LET ID ASSIGN expr NEWLINE .)


state 164

    (32) if_stmt -> IF expr COLON NEWLINE block .
    (33) if_stmt -> IF expr COLON NEWLINE block . else_block
    (34) if_stmt -> IF expr COLON NEWLINE block . elif_blocks
    (35) if_stmt -> IF expr COLON NEWLINE block . elif_blocks else_block
    (38) else_block -> . ELSE COLON NEWLINE block
    (36) elif_blocks -> . ELIF expr COLON NEWLINE block
    (37) elif_blocks -> . elif_blocks ELIF expr COLON NEWLINE block

    IMPORT          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    FN              reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    STRUCT          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    NEWLINE         reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    LET             reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    IF              reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    WHILE           reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    FOR             reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    RETURN          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    INDENT          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    ID              reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    NOT             reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    MINUS           reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    LPAREN          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    INTEGER         reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    FLOAT           reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    STRING          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    TRUE            reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    FALSE           reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    NULL            reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    LBRACKET        reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    $end            reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    DEDENT          reduce using rule 32 (if_stmt -> IF expr COLON NEWLINE block .)
    ELSE            shift and go to state 175
    ELIF            shift and go to state 176

    else_block                     shift and go to state 173
    elif_blocks                    shift and go to state 174

state 165

    (39) while_stmt -> WHILE expr COLON NEWLINE block .

    IMPORT          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    FN              reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    STRUCT          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    NEWLINE         reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    LET             reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    IF              reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    WHILE           reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    FOR             reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    RETURN          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    INDENT          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    ID              reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    NOT             reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    MINUS           reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    LPAREN          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    INTEGER         reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    FLOAT           reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    STRING          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    TRUE            reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    FALSE           reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    NULL            reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    LBRACKET        reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    $end            reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)
    DEDENT          reduce using rule 39 (while_stmt -> WHILE expr COLON NEWLINE block .)


state 166

    (40) for_stmt -> FOR ID IN expr COLON . NEWLINE block

    NEWLINE         shift and go to state 177


state 167

    (93) args -> args COMMA expr .

    COMMA           reduce using rule 93 (args -> args COMMA expr .)
    RPAREN          reduce using rule 93 (args -> args COMMA expr .)


state 168

    (18) function_decl -> FN ID LPAREN parameters_opt RPAREN COLON . NEWLINE block

    NEWLINE         shift and go to state 178


state 169

    (22) parameters -> parameters COMMA ID .

    COMMA           reduce using rule 22 (parameters -> parameters COMMA ID .)
    RPAREN          reduce using rule 22 (parameters -> parameters COMMA ID .)


state 170

    (24) struct_fields -> ID . COMMA struct_fields
    (25) struct_fields -> ID . COMMA

    COMMA           shift and go to state 179


state 171

    (23) struct_decl -> STRUCT ID COLON NEWLINE INDENT struct_fields . DEDENT

    DEDENT          shift and go to state 180


state 172

    (26) struct_fields -> empty .

    DEDENT          reduce using rule 26 (struct_fields -> empty .)


state 173

    (33) if_stmt -> IF expr COLON NEWLINE block else_block .

    IMPORT          reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    FN              reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    STRUCT          reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    NEWLINE         reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    LET             reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    IF              reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    WHILE           reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    FOR             reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
    RETURN          reduce using rule 33 (if_stmt -> IF expr COLON NEWLINE block else_block .)
